Log File : /sdcard/tscr_20151028_031302.txt
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        96,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        96,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        96,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        97,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        97,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        98,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,       100,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,       100,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,       100,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        99,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,       100,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,       100,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        96,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        92,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        88,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        86,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        85,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        84,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        70,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        736,       465,        59,
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        38,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        44,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        48,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        55,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        61,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        65,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        70,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        72,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        74,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        74,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        75,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        76,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        77,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        78,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        78,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        79,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        80,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        77,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        75,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        72,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        71,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        60,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        51,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        845,       467,        43,
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        31,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        35,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        39,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        43,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        46,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        48,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        50,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        51,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        52,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        52,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        53,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        54,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        54,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        55,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        56,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        57,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        57,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        56,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        56,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        57,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        57,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        57,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        56,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        54,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        52,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        51,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        51,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        51,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        43,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        37,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        949,       469,        32,
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        34,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        39,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        44,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        49,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        53,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        56,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        58,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        60,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        61,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        63,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        63,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        65,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        66,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        66,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        67,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        67,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        67,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        67,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        70,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        69,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        70,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        70,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        68,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        67,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        65,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        65,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        64,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        104,       581,        56,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        105,       581,        48,
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
 > [  0]        105,       581,        42,
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [TEST_LOG] code: 244
 >             [  0]      [  1]      [  2] 
